#profile-update-interval: 1
#profile-title: ☃️ VAEB VPN
#support-url: t.me/vaebro
#profile-web-page-url: https://t.me/ShadowVpn_net
#announce: VAEB VPN / БЕСПЛАТЕН ДЛЯ ВСЕХ

# --- ФИНЛЯНДИЯ ---
vless://d4de1f64-bf3c-4d97-9663-0091f8c07359@logggg.nammknammknammknammknammkb2.ir:443?security=reality&encryption=none&pbk=RravQN06gzsNsm5ojEhZGrxBgLGEpqEThtHEltdjpBk&headerType=none&allowinsecure=0&type=tcp&sni=logggg.nammknammknammknammknammkb2.ir&sid=b3d76d#🇫🇮 Финляндия 1
vless://fd058cd3-55fa-43ce-a634-1920b7d12c45@104.128.134.181:34816?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Финляндия 2
vless://05a6897b-bdea-46d9-8654-89bceb208504@104.128.134.181:34816?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Финляндия 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxUzNza3dtb2xyUTcwcTg0MmlyUUQw@178.17.61.67:5790#🇫🇮 Финляндия 4
vless://a67841c8-018c-41dc-a429-747357658dcd@178.17.61.67:443?security=reality&encryption=none&pbk=UZtZJYBxM0g0U7XXfu2mrD_l_oV2DjMoLVLP1qkNpDM&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=ad33ae4273#🇫🇮 Финляндия 5

# --- НОРВЕГИЯ ---
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&headerType=none&allowinsecure=0&type=tcp&sni=www.semanticstaplegun.click#🇳🇴 Норвегия 1
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&allowinsecure=1&type=tcp#🇳🇴 Норвегия 2

# --- ШВЕЦИЯ ---
vless://0e94c0ee-364f-4392-a113-bfa976a848ec@se-mirror.api.akenai.click:443?security=reality&encryption=none&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&headerType=none&fp=chrome&allowinsecure=0&type=tcp&sni=se-mirror.api.akenai.click&sid=b91a73752053b039#🇸🇪 Швеция 1

# --- КАНАДА ---
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.32.47:2096?path=%2F&security=tls&encryption=none&alpn=http/1.1&host=ca.adobe-connect.top&allowinsecure=0&type=ws&sni=ca.adobe-connect.top#🇨🇦 Канада 1
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880?path=%2F&security=none&encryption=none&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&type=ws#🇨🇦 Канада 2

# --- РОССИЯ ---
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.250.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&encryption=none&host=sni.111000.indevs.in&allowinsecure=0&type=ws&sni=sni.111000.indevs.in#🇷🇺 Россия 1
vless://0c62469a-009f-4050-bbc6-2be5d74e64f7@46.21.245.143:443?security=reality&encryption=none&pbk=_1CdC4TRCkeTD3sHtnnZo2kkCGZkbYzLO2I-mJsWvmk&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=e3b1c4d5a6f70912#🇷🇺 Россия 2
vless://e2efcdb7-7d9b-4b29-8a0e-e6b1b6e10037@5.188.35.49:50652?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NXo5uRsVEmNtYWahGbEjr-y2IloJTgBc3WQmq60F2T8&security=reality&sid=78781cd4b7f0&sni=eh.vk.com&type=tcp#🇷🇺 Россия 3
vless://e21cbfd0-2e8a-40d4-ab3a-dc6e3b2af8fe@osn.takovpn.ru:443?encryption=none&fp=chrome&pbk=ihtXyG0UidSbXjvCJXUhABwZGCCB62DUsVBFn_qVd3g&security=reality&sid=352e3a94&sni=www.google.com&type=tcp#🇷🇺 Россия 4

# --- НИДЕРЛАНДЫ ---
vless://a3ea154c-2827-4ceb-aae7-0fe743ce9f73@142.93.101.216:7008?encryption=none&fp=chrome&pbk=OYuAdC90TNjvXbmJJyCsP0i9RXjdR1g8nBcjk421Aws&security=reality&sid=de5765&sni=bebem.com&type=tcp#🇳🇱 Нидерланды 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🇳🇱 Нидерланды 2

# --- ГЕРМАНИЯ ---
vless://cb020eee-a58b-4839-b2c2-48c51ba19f22@64.188.67.193:447?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FguUYp-QbjkcMYcNeNxEJ_IVqd5y4NZjokAkae4IyXw&security=reality&sid=5e5c4942&sni=api-maps.yandex.ru&type=tcp#🇩🇪 Германия 1

# --- ПОЛЬША ---
vless://9cb2d5c5-c5e0-409b-ad3b-7c057b7971b1@37.139.42.234:4443?encryption=none&fp=chrome&pbk=-kDgSQgouE56cqDIDwgCco1LNQ-8q61WllL5egDI0yI&security=reality&sid=6670&sni=yandex.ru&type=tcp#🇵🇱 Польша 1
